❯ nix-gc
deleting '/nix/store/ksbzygas6iswpglqr6p1rkphh92g27b3-alibabacloud-credentials-api-1.0.0.tar.gz'
deleting '/nix/store/yj3ilirh6lcydp92ihx74vqqmx1zc2pv-croniter-6.0.0-py2.py3-none-any.whl'
deleting '/nix/store/9s5w3dk2i0946iakhhwnbqs6n1dnps58-python3.12-networkx-3.6.1'
deleting '/nix/store/lggnpf7885d80d6laik8bhxvbj96306v-python3.12-astunparse-1.6.3'
deleting '/nix/store/z8zhrwi26p9yv43cq5cqck2gd050zd1d-stdenv-darwin'
deleting '/nix/store/2q9piicbr4dws7xi4xggb1nqs08k541h-gnutar-1.35'
deleting '/nix/store/nnxzyqc6iphkry2sf2licw295dwpnkh6-hermes-web-0.0.0'
deleting '/nix/store/njyckjiih6d4kczm85cvl3hx1psnsa8i-python3.12-tensorboard-2.20.0'
deleting '/nix/store/8vx83g274vbqh1mmw1cizv6fxc57vnpw-python3.12-pillow-12.1.1'
deleting '/nix/store/jpmargpvm8g60nxy7savlw78c1wvrjb8-libavif-1.3.0'
deleting '/nix/store/gn09swfps483j40z4jf76x51b05y8x6g-libyuv-1908'
deleting '/nix/store/n2x56qqqs07kmkfnjgk7fi5l6d9kvk5j-stdenv-darwin'
deleting '/nix/store/4c9ajc7qmxd8kaanj1c9v0fbi60bn805-stdenv-darwin'
deleting '/nix/store/bvrbfzyimpjxwn679252bhbbccnb43nr-gawk-5.3.2'
deleting '/nix/store/zdl32g1dbnn2mdwl1c31xdy72nxz6yab-discord_py-2.7.1-py3-none-any.whl'
deleting '/nix/store/sxps3v6k68mz4j300v3iaxv2v8jsychv-pypa-build-hook.sh'
deleting '/nix/store/hjpyykcqr4dyp3dahybk9j1643n4kfmd-setuptools-build-hook'
deleting '/nix/store/81wqgj8g7mmwqd9zs1r1h4ynb0wkkbw0-python-relax-deps-hook'
deleting '/nix/store/sjp9mpgr1pw3wsfg4vw7qr07qcd6gvq9-python3.12-wheel-0.46.1'
deleting '/nix/store/x3dn34riz81vq3xpbr82hrraj9gk5cq1-pluggy-1.6.0-py3-none-any.whl'
deleting '/nix/store/rsxka7p1sq08ib4ag3b4l5id58mr4cxh-python3.12-jinja2-3.1.6'
deleting '/nix/store/1rwcah3gylgdacidn55pczk15kchkp9a-pydantic_core-2.41.5-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/ajzkndngfk2rv7pw0zng2mxlms3y653r-tabulate-0.9.0-py3-none-any.whl'
deleting '/nix/store/57s6gz7nw88a6bqyr6x1qrdsnfq7c3lp-botocore-1.42.89-py3-none-any.whl'
deleting '/nix/store/klvjnzg3r5w5053nfkdxypymxd20pm79-jmespath-1.1.0-py3-none-any.whl'
deleting '/nix/store/d8vxv535592mbrn7zayhidw58ppyv2gp-mirrors-list'
deleting '/nix/store/15kfyqmz6g4szzw7qqaz3byynv0v836k-jsonpath_python-1.1.5-py3-none-any.whl'
deleting '/nix/store/57pgdcvbacc53l7ncn3crpxliw9x01q9-typing_extensions-4.15.0-py3-none-any.whl'
deleting '/nix/store/njmig5gp6llav5ds1yhvi7r0l38ihds3-locale-118'
deleting '/nix/store/7fdaa0mhk71phxq88cbiy74simi01q0w-hyperframe-6.1.0-py3-none-any.whl'
deleting '/nix/store/k5f3j0cs4vzyh0mr4yw01sz37vj1jid8-charset_normalizer-3.4.4-cp312-cp312-macosx_10_13_universal2.whl'
deleting '/nix/store/lqrj9y6iin8m154b77097479yd6nnw0y-curl-8.18.0-dev'
deleting '/nix/store/m4azd00ifv9p29jf6114qm7n4wdzy5sq-curl-8.18.0-man'
deleting '/nix/store/a1mx4d9s4p3awk2snp36p7xc3ylf7j21-pyproject-configure-hook'
deleting '/nix/store/x40grs12l3w8lxfpi1g176z99kys7ka6-mcp-1.26.0-py3-none-any.whl'
deleting '/nix/store/8sxhxpa0i2hgclqz1f5v5m5l07n4zx1s-nodejs-install-manuals'
deleting '/nix/store/bb450vb2gl547zwba8sihcyilsg2rqfa-jq-1.8.1-bin'
deleting '/nix/store/y4gq3lbz2nq75cl3v28ixrqrr90pk4lf-jq-1.8.1'
deleting '/nix/store/yyjbvc177m7hffzrghfhmsrl2p9wqriw-python3.12-grpcio-1.78.0-dev'
deleting '/nix/store/crwcpdwn2axg0g7srs2chg13jys05cwq-python3.12-protobuf-7.34.0'
deleting '/nix/store/jy2ad1x7jknc7dc62alzrlrz5445b1b9-sounddevice-0.5.5-py3-none-macosx_10_6_x86_64.macosx_10_6_universal2.whl'
deleting '/nix/store/s4095ky6inl5nnp5vp0k0aj04gfvylxq-elevenlabs-1.59.0-py3-none-any.whl'
deleting '/nix/store/kwkwiqxlr5klr1jyk04kwvnpnbrxrm9j-curl-8.18.0-bin'
deleting '/nix/store/y0xpzbirfnlikhfjf82v53zzc77r40jd-aiohttp_retry-2.9.1-py3-none-any.whl'
deleting '/nix/store/zdcnjf10qii2sw95fpw8lxy1vwsijw5n-jinja2-3.1.6-py3-none-any.whl'
deleting '/nix/store/9qsbr6a6zmzvf95c7y9xx8gszys2a1cq-agent_client_protocol-0.9.0-py3-none-any.whl'
deleting '/nix/store/rf1065i2gsn2fmpflj67d78m1bwzbc13-toml-0.10.2-py2.py3-none-any.whl'
deleting '/nix/store/67a37s907bmcms143slallmjnsh2s7w8-patch-2.8'
deleting '/nix/store/8alwi13fzz6cqygyclq9k65x24y7j7vm-daytona_api_client-0.155.0-py3-none-any.whl'
deleting '/nix/store/336j9id51cngnhrzpfb1lka8v84j7kdz-msgpack-1.1.2-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/x73lbm0c1l5mbjkz2p7cia0g597yiqcf-daytona-0.155.0-py3-none-any.whl'
deleting '/nix/store/r1ql0pxrxlf68qzj312h2n7b5m31xph8-die-hook'
deleting '/nix/store/59d3i4ibfy75j3ab9d1yyl7mkmf5z6hf-importlib_metadata-8.7.1-py3-none-any.whl'
deleting '/nix/store/zki6a965bwk6pnwkg6zyvwfcirfqmn5s-prompt_toolkit-3.0.52-py3-none-any.whl'
deleting '/nix/store/npik79mglwyyyw04cjla0layv6qck71p-install-shell-files'
deleting '/nix/store/axn37mdmarbbp6w149krap5kax80m39k-typer-0.24.1-py3-none-any.whl'
deleting '/nix/store/1ykiza57xz4bn2q79b1m2kfh55gr1ik8-jiter-0.13.0-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/z4nj80nfcllba9n6drf4axylzb24s15k-file-5.45'
deleting '/nix/store/ifx4y5jpk1lksww3sn2bqq1g0abx18n5-mistralai-2.3.0-py3-none-any.whl'
deleting '/nix/store/1c9z74fjwsijbndbbrqpm8b92iw353sy-wheel-0.46.3'
deleting '/nix/store/sb62bfdmfygn3cp6h20gj1cnxn51qmj6-npm-deps'
deleting '/nix/store/p40i0768hrj8vs9gr0cpyljjspr5chaf-uvicorn-0.41.0-py3-none-any.whl'
deleting '/nix/store/j6h6g3yjxfmqj0k3wg32rww59rls8kgc-opentelemetry_exporter_otlp_proto_http-1.39.1-py3-none-any.whl'
deleting '/nix/store/zapvni0b71cbxywacy2b3sihj2jm1ar5-darwin-system-26.05.da529ac'
deleting '/nix/store/z3c45a03j7v43fda23phl81hy1x1a7nk-darwin-system-26.05.da529ac.drv'
deleting '/nix/store/sw148grcmryqb6zpx5k62isaa79z9rx9-darwin-system-26.05.da529ac'
deleting '/nix/store/yf0q7cq8kqgl8p1fxkwkcr2agf6cbxkb-launchd'
deleting '/nix/store/l5482jgp6s16469njwsz7rs30504g9zy-darwin-system-26.05.da529ac.drv'
deleting '/nix/store/7ycm6202c79npm6my6sfjnjx7r8v1a8n-launchd.drv'
deleting '/nix/store/0c1r7ahfxbd1rg0zqiyp77l79gjq12v5-tzlocal-5.3.1-py3-none-any.whl'
deleting '/nix/store/nigb274vaws829wyxmi3mdp2ph65ai2f-markdown_it_py-4.0.0-py3-none-any.whl'
deleting '/nix/store/n0b370ndzagqgsa64hkvrw5nqq6yy35g-hermes-agent-0.11.0'
deleting '/nix/store/mcyr1zy2xdfmvspnbmlxmywx4gbshijl-hermes-agent-env'
deleting '/nix/store/js9hwsqmkbx2m53x3v35jhw38hzvkxb8-hermes-agent-0.11.0'
deleting '/nix/store/lf37w5zjh5zdd11jwwcgw19qxa8m6j9x-synchronicity-0.11.1-py3-none-any.whl'
deleting '/nix/store/zg0wzqwvjp5zmx14vl17v82jyr8dch0f-jsonschema-4.26.0-py3-none-any.whl'
deleting '/nix/store/dml12kb0j8l2q9jyak1ph43njhl2rcik-aiohappyeyeballs-2.6.1-py3-none-any.whl'
deleting '/nix/store/8z9svzgx39s82bijzdhrvh6y0ar2f3v6-httpx_sse-0.4.3-py3-none-any.whl'
deleting '/nix/store/6wgx9dfrqsmnx9y678fbmyfm2mgy71z1-zipp-3.23.0-py3-none-any.whl'
deleting '/nix/store/95lmkg73r75320l2bl39rhz0f1k0iqln-activation-thor'
deleting '/nix/store/lxbrvgggpp1p0ln4j0k1a0jsf2rjlg25-home-manager-generation'
deleting '/nix/store/46bj49li8vijk83zf9smb3s4b61pxvld-activation-thor.drv'
deleting '/nix/store/56nvggyf29i8nj5xgwjbrmj44prh5wyp-home-manager-generation.drv'
deleting '/nix/store/lk6r8wmszqs8fzn1n90z2fmrj9q1dxnj-python3.12-faster-whisper-1.2.1-dist'
deleting '/nix/store/dbmskr5gg3y7mh63dnlwnrw1l74vhldm-parallel_web-0.4.2-py3-none-any.whl'
deleting '/nix/store/az3b5hvnxfxmlbhn9aa6vch5l77bbs4b-firecrawl_py-4.17.0-py3-none-any.whl'
deleting '/nix/store/4q949kmvzgvcshajdkkbjvx064x35zxj-alibabacloud_tea_util-0.3.14-py3-none-any.whl'
deleting '/nix/store/vlf2sgw30da7n0i5m540x6nk1i2swrlj-npm-lockfile-fix-0.1.0-dist'
deleting '/nix/store/rqsf1615hrg54awyyf3vsn43nkds5hic-deps.json'
deleting '/nix/store/w1pjbgzzg1jvv5s8i1cfagzfaw9hpxk7-socksio-1.0.0-py3-none-any.whl'
deleting '/nix/store/wbm56aq5v1yb1rpvqjn4k45jdxdnph7s-ugrep-7.5.0'
deleting '/nix/store/168k09jnrsnzaj4dx2ms987ncwk6q38a-shellcheck-0.11.0'
deleting '/nix/store/64y9d74zbsssbql6i7wnwpmycw2wp4xg-typer_slim-0.24.0-py3-none-any.whl'
deleting '/nix/store/7vzkab29hch88lyc3sijl6kpzbbkx589-pytest_xdist-3.8.0-py3-none-any.whl'
deleting '/nix/store/c6wckz70656a475kb2lhgasfk2h5inq5-python3.12-build-1.4.0'
deleting '/nix/store/64id8dicmwdz0vw0iiikhn5kqn16zgqz-darabonba_core-1.0.5-py3-none-any.whl'
deleting '/nix/store/g01xfk36pby499dakvph4xixggfwb553-urllib3-2.6.3-py3-none-any.whl'
deleting '/nix/store/x8flgmkhzkhmkfxaaq77c9mwkrr0420d-aiosignal-1.4.0-py3-none-any.whl'
deleting '/nix/store/2vdqsfvcc7a68cfrxj0pzlz4x22hqq63-httptools-0.7.1-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/id51mpmb7j1s9kpfdxm5r67pgdh6d3cb-org.nixos.activate-agenix.plist'
deleting '/nix/store/jwzx8qwynqir9dq8wa7gxj04yvjxw5mc-activate-agenix-start'
deleting '/nix/store/8gw6zsgh1zmv54gw17mv04r07gjlzdwn-org.nixos.activate-agenix.plist.drv'
deleting '/nix/store/3cvah7x28cj5r7fsrj71xbvjhcqz6y01-activate-agenix-start.drv'
deleting '/nix/store/1wyzkskqvml0k0vgm9gqx6bd49qm7kl5-daytona_toolbox_api_client-0.155.0-py3-none-any.whl'
deleting '/nix/store/srzb724qbl2s871jjkjja61zdfqwzv2j-prefetch-npm-deps-0.1.0'
deleting '/nix/store/k5q5hl5zhvvh9j2q9nr6wk8wx4f5rddv-gnutar-1.35'
deleting '/nix/store/qkgmalr14ygvyi9p3hmi43f58gghcfba-types_certifi-2021.10.8.3-py3-none-any.whl'
deleting '/nix/store/qsi2icyaykx8567sj8zp4piq5430x0qx-pytz-2025.2-py2.py3-none-any.whl'
deleting '/nix/store/2lp6fwbf3yfr8z3d88xmhfy0dcnv2dsp-flit_core-3.12.0.tar.gz'
deleting '/nix/store/c21q4cnkx5cjwv6n1nlrxzfqwqn2547i-pyyaml-6.0.3-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/21gpbvhmi9p5xv8kxlrvy4p34987z1pq-python3.12-transformers-5.3.0'
deleting '/nix/store/2gmgjq15cxb5cyfb1rqbrma4w8jm7d0j-python3.12-regex-2026.2.19'
deleting '/nix/store/d9nb7b1l6ayigjd7fbjrwxaz382a837p-setuptools-82.0.1'
deleting '/nix/store/yzh1d33b6fsvlqly5qvqljssml7kcjjh-cbor2-5.8.0-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/sl54s83k7dd7kf77684z771clvw37yqz-python_dotenv-1.2.1-py3-none-any.whl'
deleting '/nix/store/ki027lm4whc4bsh1isa4ivfgyzav3p6l-pycparser-3.0-py3-none-any.whl'
deleting '/nix/store/g6c2mxhnzrvi3k1m5n7gdai5sd11dk1c-lndir-1.0.5'
deleting '/nix/store/4j50qah92dlxz35wp50m5slhk8ildzzb-libssh2-1.11.1-dev'
deleting '/nix/store/qxgw07q7lfc6h2748ml0bl9669fj8rc9-openssl-3.6.1-dev'
deleting '/nix/store/8hipsjkphi7qnsbxwg1xqdxypiarkspd-openssl-3.6.1-bin'
deleting '/nix/store/shx3hd8b893w9hiyg4d3vgjdj47bcp01-fsspec-2026.2.0-py3-none-any.whl'
deleting '/nix/store/msgk2a34jb9nmv699pg3sv0nkiyndvkm-hermes-agent-0.11.0.drv'
deleting '/nix/store/5wlg34qy8nq5cw9psw0rald8fxyz1sl8-hermes-agent-env.drv'
deleting '/nix/store/w6zks8mhfkmqlkq10w742jrzygy6ygjh-hermes-agent-0.11.0.drv'
deleting '/nix/store/ssmp2n64pli5s44jimyawrn181ln3w28-h11nlk2ww66w0afph5g1q6dxr2nq4nzp-source'
deleting '/nix/store/gsqi88hy6yvk1zki4ybnl6z07p6c00c8-pyproject-make-venv-hook'
deleting '/nix/store/kfl0hr2f18snky57m6khd5qv1bxbbikm-s3transfer-0.16.0-py3-none-any.whl'
deleting '/nix/store/n1w0zbzamj1jilyvkaj3nbmpfijsscd5-update_tui_lockfile'
deleting '/nix/store/2a9lghqwi2095jhrn1p5isbjwd616h6j-deprecated-1.3.1-py2.py3-none-any.whl'
deleting '/nix/store/410nh5sxw3ld6pgf06mkwiikvn7cn30s-multidict-6.7.1-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/b9ckxp2sx3zn8cfai8vwdign3vnhqww9-rich-14.3.3-py3-none-any.whl'
deleting '/nix/store/xxa056ycs157y36swfbmb7i1sfy2hirj-python3.12-grpcio-1.78.0'
deleting '/nix/store/ywd0g8f9pd1n9zh614a69arcb8fxakzb-pyproject-build-hook'
deleting '/nix/store/qgr7cnj9j3y39ky1h1nzmawfa83z1ilj-activation-script'
deleting '/nix/store/abxm77lawjgiffmgdw2ld60c9vg5cxas-oniguruma-6.9.10-lib'
deleting '/nix/store/zpq1rrsa86dnff9hrw6jyq3wxp34q3ly-PyNaCl-1.5.0-cp36-abi3-macosx_10_10_universal2.whl'
deleting '/nix/store/b5xqislv82gz6ml8d79zr11skgkkxxz1-wcwidth-0.6.0-py3-none-any.whl'
deleting '/nix/store/dlzqnvlr9cchhybz70sf66fmzkwhwwbp-python3.12-torch-2.11.0'
deleting '/nix/store/dxwq4j3liqnjh4plbpj0c56w8kmxcg6v-python3.12-torch-2.11.0-lib'
deleting '/nix/store/v8n0j2qg58zlgvrrix4xm8jzxl2vr31f-websockets-15.0.1-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/cf47058lr6z2xmz9fdp5dhczvjh9n1yx-curl-8.18.0'
deleting '/nix/store/y1vhwhqicc84wjh3hb5qbbx0m5n1xqr8-opentelemetry_instrumentation_aiohttp_client-0.60b1-py3-none-any.whl'
deleting '/nix/store/rg51cfx6aw4qz863lx3b0s60jgc5migg-opentelemetry_util_http-0.60b1-py3-none-any.whl'
deleting '/nix/store/4k3lxg5cydxc4yjck6gcdp035mqi9m7c-openai-2.24.0-py3-none-any.whl'
deleting '/nix/store/1cjs95vwl27h8js39nh4jw3jj74nd94g-exa_py-2.10.2-py3-none-any.whl'
deleting '/nix/store/3h6a77fifsyan3m2k23scjq80qnkfz6v-fastapi-0.133.1-py3-none-any.whl'
deleting '/nix/store/cpv6kh9dvar9q1wcznn6srksamr5kkp4-source'
deleting '/nix/store/15s7b1qxdm61gpx5yd1v7v70r6zjlqcx-builder.pl'
deleting '/nix/store/j67s4yvpznpr419ff2x9qxbas3ijyfnk-python3.12-wurlitzer-3.1.1'
deleting '/nix/store/6p2kb5xdyyd4w35gajsg9djk6g9yac6j-python-catch-conflicts-hook'
deleting '/nix/store/9rf8cxk8sl17f8xd6958yk8hyscyb79b-libxcb-1.17.0'
deleting '/nix/store/hkr4sx2cgq2dfrdxaxcvq52bdhv5fmy9-libxdmcp-1.1.5'
deleting '/nix/store/mn6wkqpy8kvq7j99w4a6f93gbq8dmrp3-python_multipart-0.0.22-py3-none-any.whl'
deleting '/nix/store/4lw2kq0ky2y4zf6hz501cn149g5k26bw-huggingface_hub-1.4.1-py3-none-any.whl'
deleting '/nix/store/l8jkq4dnsknlxz436w6gw5rcm09mvq6p-gnumake-4.4.1'
deleting '/nix/store/61cj6q1qv2dibpmryaccn4drwc55ysv8-xz-5.8.2-bin'
deleting '/nix/store/nbqygkyj5482fidg5p7rn66zclm1yv8c-httpcore-1.0.9-py3-none-any.whl'
deleting '/nix/store/1kf102vcgb5rc6cmvncdb7zc90nh3i67-pypng-0.20220715.0-py3-none-any.whl'
deleting '/nix/store/zn98qv3pmm633zkjqx6faz7y0rpgi9v9-python-runtime-deps-check-hook.sh'
deleting '/nix/store/66sax28yc7sqjppvw4m413w9wb6wgz1b-markupsafe-3.0.3-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/sqsddv278f4dy43lckm1p8xqrshniazm-npm-build-hook'
deleting '/nix/store/rc43l4im7qnsr44fy86l01vf37gfr3il-daytona_api_client_async-0.155.0-py3-none-any.whl'
deleting '/nix/store/s0znfrvsj0ims147r7k2fnd4dlmyklz4-frozenlist-1.8.0-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/i5i5fshinz7pqmiripd9wxq5yvwlrly9-opentelemetry_proto-1.39.1-py3-none-any.whl'
deleting '/nix/store/fc6w1zkl1klj979isgaag8a66jmpq1qs-xz-5.8.2-bin'
deleting '/nix/store/68r1vjg718gkadvxd3l1ddrph69cmwpb-opentelemetry_semantic_conventions-0.60b1-py3-none-any.whl'
deleting '/nix/store/r3jl4g0nf81qsqjkwrzlq2mzq8xxkixs-cryptography-46.0.5-cp311-abi3-macosx_10_9_universal2.whl'
deleting '/nix/store/xn8z7nwi93k6hdqrcvpkl3y9qk3zhr5k-uv-0.11.2'
deleting '/nix/store/qv72lfna4jbnlqhcnyigjhxcaird8vwq-jemalloc-5.3.0-unstable-2025-09-12'
deleting '/nix/store/vfqnrj98qlllay7vw3iwnmk7lld162mp-sniffio-1.3.1-py3-none-any.whl'
deleting '/nix/store/i1gfjajk306g6bybnb9l05g5wf62lx5g-protobuf-6.33.5-cp39-abi3-macosx_10_9_universal2.whl'
deleting '/nix/store/qj540ps8y9qifh78shgx9620h50hlpik-requests_toolbelt-1.0.0-py2.py3-none-any.whl'
deleting '/nix/store/srf6y5p7pl8cf3s5mxx423vn3k0hmm78-pytest-check-hook'
deleting '/nix/store/ghfggjdvay3mpgfi4x3xx5v6w934svan-python3.12-pytest-9.0.2'
deleting '/nix/store/7wq4n3pyb3nmh9yr028cwqlnksg0xs18-execnet-2.1.2-py3-none-any.whl'
deleting '/nix/store/5n5ynvylwkjrblm2lpj3ns2qc821fvmi-file-5.45'
deleting '/nix/store/86br21kyh6590h4p0g87j6m2hrjifpdr-python3.12-hypothesis-6.150.2'
deleting '/nix/store/25fh93c1rz7rwm51mp5sbj8i9kn6fjhg-nest_asyncio-1.6.0-py3-none-any.whl'
deleting '/nix/store/qgbna2s9cjp2dj9sxrri3v413fpp3w13-vercel-0.5.7-py3-none-any.whl'
deleting '/nix/store/4rl02zn3g748gpadjwbg5y4g37lzmhdf-npm-deps'
deleting '/nix/store/23c6sxdfaa5r38ihc7y575vv7j4qs4sk-update-autotools-gnu-config-scripts-hook'
deleting '/nix/store/w66xycps1vrdk00n6sbk9hyqhvibmwmm-boto3-1.42.89-py3-none-any.whl'
deleting '/nix/store/kz0bq1mzfrjv9f6h5i8rkfbqrag2yyfw-python3.12-types-dataclasses-0.6.6'
deleting '/nix/store/hyxlmk4ssqwdnnzlcly9350rxpfwc25g-alibabacloud_gateway_spi-0.0.3.tar.gz'
deleting '/nix/store/w7jlfhygwdk0w39s04qv8fvy6mn94gwb-python3.12-werkzeug-3.1.6'
deleting '/nix/store/ifh5q28r9cr1b60n1swnnb2gxwqr5h63-dingtalk_stream-0.24.3-py3-none-any.whl'
deleting '/nix/store/vsllfyzx56hf5p2zk04alvdc7q8xinvl-python3.12-ninja-1.13.2'
deleting '/nix/store/mbrzq9xbhmczx7a4nansbdc492z342ij-pydantic-2.12.5-py3-none-any.whl'
deleting '/nix/store/avjzyij6c5vbva2pqvfp7y9ch4aii05g-update-autotools-gnu-config-scripts-hook'
deleting '/nix/store/w2jrh5l65r0znrwg6fgwhpfpqxv2cyy4-edge_tts-7.2.7-py3-none-any.whl'
deleting '/nix/store/9b7dvc22zp3crx1zxmn9vidvdfhbnrzx-h2-4.3.0-py3-none-any.whl'
deleting '/nix/store/mmyzdn7b0ab17xkw3zkslkf7x6qk48jd-alibabacloud_dingtalk-2.2.42-py3-none-any.whl'
deleting '/nix/store/05lp4ifki3pi03js6dp9lb9yq66mm0w6-qrcode-7.4.2-py3-none-any.whl'
deleting '/nix/store/sdqfps48jcb3aw08ddia4rsjjizlhnjv-python-namespaces-hook.sh'
deleting '/nix/store/rkl1hdq15kw78sqx5qj7db5lj4vfnddb-ensure-newer-sources-hook'
deleting '/nix/store/f9ik2jdvk6shdnzr4l8mibqdiqjd9chb-findutils-4.10.0'
deleting '/nix/store/ylz767f44pv1zhfacfy3xsrgwxwa5fw5-update_web_lockfile'
deleting '/nix/store/2dambbnchhs648hk7mkvn205lf63aqs1-propcache-0.4.1-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/q3jccbhi2g7n4iss422ck5xnyrqimn3g-aiofiles-24.1.0-py3-none-any.whl'
deleting '/nix/store/w23n1blc762lm8yy9lw7ff26mcvfmsgn-ty-0.0.21-py3-none-macosx_11_0_arm64.whl'
deleting '/nix/store/qcvfx368937wvv83vqrhrwpmm2znhiky-httpx-0.28.1-py3-none-any.whl'
deleting '/nix/store/i1hkkibw0zbfqi9gj9hjy49qqpx5377a-npm-lockfile-fix-0.1.0'
deleting '/nix/store/pgzkpa95l4m9m0zf6sc0ddwsb3wmkx82-python3.12-setuptools-80.10.1'
deleting '/nix/store/7bp4xz524b106ay6hxp27k83p50ziv4w-bzip2-1.0.8-bin'
deleting '/nix/store/6irxsa7i4i3nigm4vinfchbqgr75mkh7-opentelemetry_sdk-1.39.1-py3-none-any.whl'
deleting '/nix/store/2nd79jx53yvy98mx16ykj7zdqjyp3qq3-lz4-1.10.0-lib'
deleting '/nix/store/x2icijfib75i2nzw1mbgrzd5zcf8mva1-setuptools-82.0.1-py3-none-any.whl'
deleting '/nix/store/lg74bg6ap03aza3rrk7r866v5vkcay1m-cctools-1010.6-dev'
deleting '/nix/store/pym2n6l01wb0j5pdwznizx11iibkhhan-python3.12-iniconfig-2.3.0'
deleting '/nix/store/6pr6yd26r7i17hfl9dv21pgnvllzj5n7-idna-3.11-py3-none-any.whl'
deleting '/nix/store/rvily7yks4y2ccyqrsg47yw0hayr5n7k-activation-script'
deleting '/nix/store/jqcdmxsh8zk7bn1qcxwq3dwjjx4p7i0f-patch-2.8'
deleting '/nix/store/jcdwdixkiy1rc0rlpv9djac9sfp5rfdh-annotated_types-0.7.0-py3-none-any.whl'
deleting '/nix/store/dxamvq62nfijp1lna9il8khbm648r5wb-nghttp2-1.67.1-dev'
deleting '/nix/store/s1ksaw2n6qyazkfd9qkvvldh2b18zm2b-nghttp2-1.67.1-lib'
deleting '/nix/store/lh2r09s6xcy76iqm3mac0w8z3sd2066r-python3.12-ctranslate2-4.7.1-dist'
deleting '/nix/store/y40n7jzzy9qydb120kxgbzi55mprbkfm-gnumake-4.4.1'
deleting '/nix/store/4d97vnx6w5lh0l3hsz1cjjw6gvib7vi8-alibabacloud_gateway_dingtalk-1.0.2.tar.gz'
deleting '/nix/store/v27nz3xqlpcxbld2xjc1dzl8s0fy1848-anthropic-0.86.0-py3-none-any.whl'
deleting '/nix/store/xdaq987s14b8da6migr2jayfrgi6wgry-pytest-9.0.2-py3-none-any.whl'
deleting '/nix/store/03w7l13mf8aw0y2kfrfhkc5ckwf343w5-libssh2-1.11.1'
deleting '/nix/store/zc51k5srv89p76rdip4g7vykyf148cfg-openssl-3.6.1'
deleting '/nix/store/mjfbx8qhcrf4232b9wv6yakv6fla8n2y-darwin-deployment-target-hook-14.4'
deleting '/nix/store/xaknai40sz4yyy5658prwrwmfycj4xvm-source'
deleting '/nix/store/f62sxj2xg36p1kmsh8nsgbifjn4cwxq7-slack_sdk-3.40.1-py2.py3-none-any.whl'
deleting '/nix/store/f03dhbrd5z6ih3q34pf18iyrsmij8172-yarl-1.22.0-cp312-cp312-macosx_11_0_arm64.whl'
